Id_Transacao,Mes,Loja,Valor
4307bfac,Agosto,Filial Norte,3973
227ee5d4,Fevereiro,Matriz,4021
1c8363a2,Setembro,Matriz,2486
a66c6c4c,Dezembro,Filial Nordeste,794
5ab33a47,Janeiro,Filial Sul,2261
fe6f084e,Julho,Filial Norte,4163
aefc0d53,Junho,Filial Nordeste,1710
12c10f24,Novembro,Matriz,3756
ddf55ea8,Maio,Matriz,2824
409b689c,Marco,Filial Nordeste,4712
1abe1b36,Agosto,Filial Sul,639
64937c2e,Novembro,Matriz,4871
c0588fb8,Outubro,Filial Norte,2051
acdfc78c,Novembro,Matriz,3353
e235b002,Julho,Filial Nordeste,1357
84b4c37a,Julho,Filial Norte,4768
9d669179,Maio,Matriz,2474
305b8857,Novembro,Filial Nordeste,387
787fe10b,Julho,Matriz,2886
76c6f010,Janeiro,Filial Norte,4679
176e62f0,Maio,Filial Nordeste,3509
27df52ce,Abril,Matriz,1890
1aa436b8,Novembro,Filial Norte,2210
aeb84287,Setembro,Matriz,2215
48968a26,Junho,Filial Nordeste,3024
8431e7ab,Marco,Filial Sul,926
58afac2b,Setembro,Filial Sul,3049
4844a25c,Abril,Filial Nordeste,3274
5b81caa6,Novembro,Filial Nordeste,1231
35efaf4f,Maio,Filial Nordeste,2224
26face55,Maio,Filial Norte,3075
27e50220,Setembro,Matriz,212
d89011f9,Julho,Filial Nordeste,791
d5521c7a,Marco,Filial Norte,4186
53559263,Marco,Matriz,1884
37420110,Janeiro,Filial Norte,4995
4af7f156,Marco,Matriz,334
9ff972d1,Abril,Filial Nordeste,2685
4d072556,Dezembro,Filial Sul,285
4f311b9e,Janeiro,Matriz,3160
7f474058,Janeiro,Filial Norte,181
9d3e250f,Dezembro,Matriz,952
2efc1891,Fevereiro,Filial Nordeste,3848
f52ed23e,Abril,Matriz,2678
f3673a2a,Fevereiro,Filial Nordeste,3728
cee4e394,Agosto,Filial Nordeste,2937
1ed32271,Agosto,Filial Sul,4343
39fb3846,Marco,Filial Norte,962
7bf013f8,Outubro,Filial Nordeste,696
5c8f511f,Julho,Filial Nordeste,2045
9bc4e622,Fevereiro,Filial Norte,4054
56ac0195,Marco,Matriz,4940
12de0cc3,Marco,Filial Nordeste,4344
